,match_date,team,opponent_team,home,division,actual_goals,predicted_goals,error,abs_error,eval_week
501,2025-02-16,Wolves,Liverpool,0,Premier League,1,0.9531036,0.046896398067474365,0.046896398067474365,29
502,2025-02-22,Arsenal,West Ham,1,Premier League,0,2.531027,-2.53102707862854,2.53102707862854,30
503,2025-02-26,Arsenal,Nott'm Forest,0,Premier League,0,2.033139,-2.0331389904022217,2.0331389904022217,30
504,2025-02-22,Aston Villa,Chelsea,1,Premier League,2,1.6133335,0.38666653633117676,0.38666653633117676,30
505,2025-02-25,Aston Villa,Crystal Palace,0,Premier League,1,1.3743293,-0.3743293285369873,0.3743293285369873,30
506,2025-02-22,Bournemouth,Wolves,1,Premier League,0,2.0945206,-2.0945205688476562,2.0945205688476562,30
507,2025-02-25,Bournemouth,Brighton,0,Premier League,1,1.6201565,-0.6201565265655518,0.6201565265655518,30
508,2025-02-21,Brentford,Leicester,0,Premier League,4,1.9327756,2.067224383354187,2.067224383354187,30
509,2025-02-26,Brentford,Everton,1,Premier League,1,1.6139636,-0.6139636039733887,0.6139636039733887,30
510,2025-02-22,Brighton,Southampton,0,Premier League,4,2.0687232,1.931276798248291,1.931276798248291,30
511,2025-02-25,Brighton,Bournemouth,1,Premier League,2,1.6309414,0.36905860900878906,0.36905860900878906,30
512,2025-02-22,Chelsea,Aston Villa,0,Premier League,1,1.6978096,-0.6978095769882202,0.6978095769882202,30
513,2025-02-25,Chelsea,Southampton,1,Premier League,4,2.7164934,1.2835066318511963,1.2835066318511963,30
514,2025-02-22,Crystal Palace,Fulham,0,Premier League,2,1.2095699,0.7904300689697266,0.7904300689697266,30
515,2025-02-25,Crystal Palace,Aston Villa,1,Premier League,4,1.4758071,2.5241929292678833,2.5241929292678833,30
516,2025-02-22,Everton,Man United,1,Premier League,2,1.2406377,0.7593623399734497,0.7593623399734497,30
517,2025-02-26,Everton,Brentford,0,Premier League,1,1.3248602,-0.32486021518707275,0.32486021518707275,30
518,2025-02-22,Fulham,Crystal Palace,1,Premier League,0,1.4044585,-1.4044585227966309,1.4044585227966309,30
519,2025-02-25,Fulham,Wolves,0,Premier League,2,1.4114878,0.5885121822357178,0.5885121822357178,30
520,2025-02-22,Ipswich,Tottenham,1,Premier League,1,1.1311886,-0.13118863105773926,0.13118863105773926,30
521,2025-02-26,Ipswich,Man United,0,Premier League,2,1.0250808,0.9749191999435425,0.9749191999435425,30
522,2025-02-21,Leicester,Brentford,1,Premier League,0,1.262659,-1.262658953666687,1.262658953666687,30
523,2025-02-23,Liverpool,Man City,0,Premier League,2,1.7028813,0.2971186637878418,0.2971186637878418,30
524,2025-02-26,Liverpool,Newcastle,1,Premier League,2,2.273496,-0.2734959125518799,0.2734959125518799,30
525,2025-02-23,Man City,Liverpool,1,Premier League,0,1.7783328,-1.7783328294754028,1.7783328294754028,30
526,2025-02-26,Man City,Tottenham,0,Premier League,1,1.868761,-0.8687609434127808,0.8687609434127808,30
527,2025-02-22,Man United,Everton,0,Premier League,2,1.4135171,0.5864828824996948,0.5864828824996948,30
528,2025-02-26,Man United,Ipswich,1,Premier League,3,2.0732393,0.9267606735229492,0.9267606735229492,30
529,2025-02-23,Newcastle,Nott'm Forest,1,Premier League,4,1.8851076,2.114892363548279,2.114892363548279,30
530,2025-02-26,Newcastle,Liverpool,0,Premier League,0,1.3435687,-1.3435686826705933,1.3435686826705933,30
531,2025-02-23,Nott'm Forest,Newcastle,0,Premier League,3,1.2687613,1.7312387228012085,1.7312387228012085,30
532,2025-02-26,Nott'm Forest,Arsenal,1,Premier League,0,1.0251585,-1.0251585245132446,1.0251585245132446,30
533,2025-02-22,Southampton,Brighton,1,Premier League,0,1.0187129,-1.0187128782272339,1.0187128782272339,30
534,2025-02-25,Southampton,Chelsea,0,Premier League,0,0.96490914,-0.9649091362953186,0.9649091362953186,30
535,2025-02-22,Tottenham,Ipswich,0,Premier League,4,2.4019215,1.5980784893035889,1.5980784893035889,30
536,2025-02-26,Tottenham,Man City,1,Premier League,0,1.6242847,-1.6242847442626953,1.6242847442626953,30
537,2025-02-22,West Ham,Arsenal,0,Premier League,1,0.97123444,0.028765559196472168,0.028765559196472168,30
538,2025-02-22,Wolves,Bournemouth,0,Premier League,1,1.2599812,-0.2599811553955078,0.2599811553955078,30
539,2025-02-25,Wolves,Fulham,1,Premier League,1,1.2310909,-0.23109090328216553,0.23109090328216553,30
540,2025-02-27,Leicester,West Ham,0,Premier League,0,1.1328046,-1.1328046321868896,1.1328046321868896,31
541,2025-02-27,West Ham,Leicester,1,Premier League,2,1.9029939,0.09700608253479004,0.09700608253479004,31
542,2025-03-09,Arsenal,Man United,0,Premier League,1,1.9392021,-0.939202070236206,0.939202070236206,32
543,2025-03-08,Aston Villa,Brentford,0,Premier League,1,1.5903355,-0.590335488319397,0.590335488319397,32
544,2025-03-09,Bournemouth,Tottenham,0,Premier League,2,1.7024773,0.2975226640701294,0.2975226640701294,32
545,2025-03-08,Brentford,Aston Villa,1,Premier League,0,1.5982629,-1.598262906074524,1.598262906074524,32
546,2025-03-08,Brighton,Fulham,1,Premier League,2,1.3482759,0.651724100112915,0.651724100112915,32
547,2025-03-09,Chelsea,Leicester,1,Premier League,1,2.5449288,-1.544928789138794,1.544928789138794,32
548,2025-03-08,Crystal Palace,Ipswich,1,Premier League,1,1.9733886,-0.9733885526657104,0.9733885526657104,32
549,2025-03-08,Everton,Wolves,0,Premier League,1,1.225506,-0.22550594806671143,0.22550594806671143,32
550,2025-03-08,Fulham,Brighton,0,Premier League,1,1.2476431,-0.2476431131362915,0.2476431131362915,32
551,2025-03-08,Ipswich,Crystal Palace,0,Premier League,0,0.94815487,-0.948154866695404,0.948154866695404,32
552,2025-03-09,Leicester,Chelsea,0,Premier League,0,0.92501247,-0.925012469291687,0.925012469291687,32
553,2025-03-08,Liverpool,Southampton,1,Premier League,3,2.954049,0.045950889587402344,0.045950889587402344,32
554,2025-03-08,Man City,Nott'm Forest,0,Premier League,0,1.998922,-1.9989219903945923,1.9989219903945923,32
555,2025-03-09,Man United,Arsenal,1,Premier League,1,1.0800513,-0.08005130290985107,0.08005130290985107,32
556,2025-03-10,Newcastle,West Ham,0,Premier League,1,1.6600302,-0.6600302457809448,0.6600302457809448,32
557,2025-03-08,Nott'm Forest,Man City,1,Premier League,1,1.1665304,-0.16653037071228027,0.16653037071228027,32
558,2025-03-08,Southampton,Liverpool,0,Premier League,1,0.77018195,0.22981804609298706,0.22981804609298706,32
559,2025-03-09,Tottenham,Bournemouth,1,Premier League,2,1.8901247,0.10987532138824463,0.10987532138824463,32
560,2025-03-10,West Ham,Newcastle,1,Premier League,0,1.343166,-1.3431659936904907,1.3431659936904907,32
561,2025-03-08,Wolves,Everton,1,Premier League,1,1.2798725,-0.2798725366592407,0.2798725366592407,32
